timestamp,temp,hum,co2,ammonia,status,confidence
2025-12-12 00:09:32,27.9,66.84,420.17,0.56,Risk,0.990
2025-12-12 00:09:37,27.8,65.79,409.65,1.42,Risk,0.990
2025-12-12 00:09:42,27.9,68.13,402.21,1.03,Risk,1.000
2025-12-12 00:09:47,28.09,66.79,405.13,1.27,Risk,0.990
2025-12-12 00:09:52,27.79,64.81,405.37,1.28,Risk,0.985
2025-12-12 00:09:57,28.39,65.52,409.6,1.22,Risk,0.995
2025-12-12 00:10:02,29.14,65.85,417.74,1.63,Risk,0.980
2025-12-12 00:10:07,28.61,66.13,414.21,1.01,Risk,1.000
2025-12-12 00:10:12,27.37,65.27,421.04,0.66,Risk,1.000
2025-12-12 00:10:17,28.07,66.67,425.19,0.66,Risk,0.990
2025-12-12 00:10:22,28.46,66.0,415.41,1.44,Risk,1.000
2025-12-12 00:10:27,29.66,65.26,417.12,1.35,Risk,0.985
2025-12-12 00:10:32,30.46,65.65,406.77,1.54,Spoilage,0.995
2025-12-12 00:10:37,30.92,65.78,405.5,0.7,Spoilage,0.985
2025-12-12 00:10:42,30.58,65.39,391.71,0.99,Spoilage,1.000
2025-12-12 00:10:47,30.8,63.39,399.42,1.53,Spoilage,1.000
2025-12-12 00:10:52,30.91,63.65,413.01,1.49,Spoilage,0.995
2025-12-12 00:13:16,27.48,65.24,419.65,0.82,Risk,1.0000
2025-12-12 00:13:21,27.58,65.98,411.84,0.75,Risk,0.9950
2025-12-12 00:13:26,27.02,64.51,414.19,0.49,Risk,0.9900
2025-12-12 00:13:31,26.59,66.8,402.42,0.88,Risk,0.9800
2025-12-12 00:13:36,26.42,66.14,396.54,1.32,Risk,0.9750
2025-12-12 00:13:41,26.32,66.66,394.42,0.96,Risk,0.9800
2025-12-12 00:13:46,25.34,68.69,379.63,1.46,Risk,0.9800
2025-12-12 00:13:51,24.87,69.05,377.5,1.3,Risk,0.9700
2025-12-12 00:13:56,25.0,69.65,370.28,1.72,Risk,0.9600
2025-12-12 00:14:01,24.62,70.79,384.64,0.93,Spoilage,1.0000
2025-12-12 00:14:06,25.44,69.54,378.08,0.88,Risk,0.9700
2025-12-12 00:14:11,25.79,70.72,376.98,1.36,Spoilage,1.0000
2025-12-12 00:14:16,25.86,70.81,367.95,1.11,Spoilage,1.0000
2025-12-12 00:14:21,26.3,70.5,360.35,1.08,Spoilage,0.9500
2025-12-12 00:14:27,26.38,68.04,365.1,1.42,Risk,0.9600
2025-12-12 00:14:32,27.09,68.72,355.16,1.72,Risk,0.9650
2025-12-12 00:14:37,26.09,68.4,359.19,0.91,Risk,0.9150
2025-12-12 00:14:42,26.85,67.69,371.16,1.03,Risk,0.9700
2025-12-12 00:14:47,26.64,68.43,373.78,1.19,Risk,0.9950
2025-12-12 00:14:52,27.06,66.85,368.32,1.57,Risk,0.9750
2025-12-12 00:14:57,27.65,68.08,377.25,0.89,Risk,1.0000
2025-12-12 00:15:02,27.83,69.15,382.62,0.91,Risk,1.0000
2025-12-12 00:15:07,27.64,68.08,378.9,1.56,Risk,1.0000
2025-12-12 00:15:12,27.24,67.07,366.72,1.18,Risk,0.9650
2025-12-12 00:15:17,27.05,66.95,357.73,0.64,Risk,0.9250
2025-12-12 00:15:22,26.72,64.95,363.38,0.92,Risk,0.9350
2025-12-12 00:15:27,26.93,66.41,354.77,1.01,Risk,0.9300
2025-12-12 00:15:32,27.25,65.63,355.17,1.21,Risk,0.9400
2025-12-12 00:15:37,27.37,65.32,354.05,1.45,Risk,0.9350
2025-12-12 00:15:42,26.72,64.95,364.47,0.63,Risk,0.9200
2025-12-12 00:15:47,26.7,66.15,350.5,0.74,Risk,0.8950
2025-12-12 00:15:52,26.72,65.91,337.71,0.81,Risk,0.9050
2025-12-12 00:15:57,25.93,67.03,332.39,0.79,Risk,0.9000
2025-12-12 00:16:02,26.35,69.01,344.13,1.53,Risk,0.9300
2025-12-12 00:16:07,26.0,70.61,333.38,1.07,Spoilage,0.9750
2025-12-12 00:16:12,24.95,72.77,345.26,1.39,Spoilage,0.9850
2025-12-12 00:16:17,25.34,71.93,349.69,1.25,Spoilage,0.9850
2025-12-12 00:16:22,24.28,71.71,337.49,1.6,Spoilage,0.9750
2025-12-12 00:16:27,24.94,71.66,333.98,1.81,Spoilage,0.9750
2025-12-12 00:16:32,25.87,71.77,319.37,1.64,Spoilage,0.9750
2025-12-12 00:16:37,26.55,73.71,311.82,2.18,Spoilage,0.9850
2025-12-12 00:16:42,26.58,75.93,308.77,1.48,Spoilage,0.9850
2025-12-12 00:16:47,25.66,75.34,310.68,1.81,Spoilage,0.9850
2025-12-12 00:16:55,28.09,66.25,441.68,0.51,Risk,0.9850
2025-12-12 00:17:00,27.27,65.36,428.29,1.07,Risk,1.0000
2025-12-12 00:17:05,27.55,64.47,419.06,1.37,Risk,0.9950
2025-12-12 00:17:10,27.8,65.16,430.46,0.61,Risk,0.9950
2025-12-12 00:17:15,28.37,66.15,417.51,1.25,Risk,1.0000
2025-12-12 00:17:20,28.25,65.32,403.25,1.0,Risk,0.9900
2025-12-12 00:17:21,27.94,64.76,430.67,1.6,Risk,0.9950
2025-12-12 00:17:25,28.59,63.92,403.91,1.4,Risk,0.9850
2025-12-12 00:17:26,28.5,65.81,425.44,1.53,Risk,0.9800
2025-12-12 00:17:30,28.38,62.8,408.67,0.35,Risk,0.9900
2025-12-12 00:17:31,28.91,64.48,410.61,1.15,Risk,0.9950
2025-12-12 00:17:35,27.34,62.21,415.23,0.39,Risk,0.9950
2025-12-12 00:17:36,29.15,61.83,402.91,0.29,Risk,0.9900
2025-12-12 00:17:41,30.27,60.03,407.39,0.36,Spoilage,0.9900
2025-12-12 00:17:46,29.82,61.22,399.46,0.91,Risk,0.9900
2025-12-12 00:17:51,30.32,61.08,399.22,1.34,Spoilage,1.0000
2025-12-12 00:17:56,30.91,63.04,386.66,0.84,Spoilage,1.0000
2025-12-12 00:18:01,30.74,64.14,373.91,0.65,Spoilage,0.9900
2025-12-12 00:18:06,29.49,64.87,361.9,1.01,Risk,0.9650
2025-12-12 00:18:11,29.49,67.21,354.0,0.67,Risk,0.9450
2025-12-12 00:18:16,29.97,65.82,350.98,1.17,Risk,0.9200
2025-12-12 00:18:21,30.86,64.17,340.32,1.27,Spoilage,0.9700
2025-12-12 00:18:26,31.07,64.63,354.96,0.71,Spoilage,0.9700
2025-12-12 00:18:43,27.41,67.38,428.39,0.85,Risk,0.9950
2025-12-12 00:18:49,27.4,67.86,418.32,1.54,Risk,0.9950
2025-12-12 00:18:54,26.59,67.42,405.05,1.29,Risk,0.9800
2025-12-12 00:18:59,26.74,66.57,392.32,0.7,Risk,0.9850
2025-12-12 00:19:04,27.3,68.11,405.14,1.33,Risk,0.9950
2025-12-12 00:19:09,27.06,66.32,398.92,1.49,Risk,0.9950
2025-12-12 00:19:14,26.88,66.32,401.48,1.44,Risk,0.9950
2025-12-12 00:19:19,26.47,65.62,396.51,0.42,Risk,0.9850
2025-12-12 00:19:24,25.89,62.9,389.42,0.7,Risk,0.9800
2025-12-12 00:19:29,25.96,62.56,397.66,0.66,Risk,0.9750
2025-12-12 00:19:34,26.76,62.23,397.68,0.91,Risk,0.9900
2025-12-12 00:19:39,27.23,62.45,400.24,0.3,Risk,0.9850
2025-12-12 00:19:44,27.59,63.45,411.41,1.03,Risk,0.9950
2025-12-12 00:19:49,28.22,60.85,412.33,0.4,Risk,0.9950
2025-12-12 00:19:54,27.39,61.06,423.82,1.01,Risk,0.9950
2025-12-12 00:19:59,27.31,60.74,430.65,1.11,Risk,1.0000
2025-12-12 00:20:04,27.43,62.03,443.85,0.76,Risk,0.9800
2025-12-12 00:20:09,26.58,59.74,445.96,0.49,Risk,0.9650
2025-12-12 00:20:14,26.99,60.07,438.18,0.01,Risk,0.9700
2025-12-12 00:20:19,26.66,59.22,448.57,0.08,Risk,0.9650
2025-12-12 00:20:24,27.42,56.49,452.07,0.19,Risk,0.9800
2025-12-12 00:20:29,26.72,56.09,461.81,0.16,Risk,0.9600
2025-12-12 00:20:34,26.25,54.16,474.3,0.0,Risk,0.9600
2025-12-12 00:20:39,26.06,55.87,478.53,0.6,Risk,0.9500
2025-12-12 00:20:44,25.76,56.22,474.38,0.13,Risk,0.9500
2025-12-12 00:20:49,25.5,55.05,489.16,0.3,Risk,0.9400
2025-12-12 00:20:54,25.9,56.93,500.79,0.51,Risk,0.9500
2025-12-12 00:20:59,26.28,57.96,504.5,0.28,Risk,0.9600
2025-12-12 00:21:04,26.75,58.65,496.73,0.3,Risk,0.9650
2025-12-12 00:21:09,27.23,57.96,499.33,0.6,Risk,0.9650
2025-12-12 00:21:14,27.93,58.44,498.75,0.89,Risk,0.9900
2025-12-12 00:21:19,27.96,58.68,505.74,0.4,Risk,0.9750
2025-12-12 00:21:24,26.83,59.29,500.64,0.71,Risk,0.9700
2025-12-12 00:21:29,26.7,60.29,486.86,1.13,Risk,0.9850
2025-12-12 00:21:35,26.22,60.53,499.63,0.38,Risk,0.9600
2025-12-12 00:21:40,26.3,61.08,493.98,0.51,Risk,0.9600
2025-12-12 00:21:45,26.01,60.69,496.42,0.17,Risk,0.9500
2025-12-12 00:21:50,25.42,62.94,499.44,0.47,Risk,0.9400
